name,number,email,website,category,url
AH FONG FOOD 雅芳食品(糕粽專門店),416-321-0038,[email],https://www.canadayp.ca/ah-fong-food,"Dim Sum and Soup Retail and Wholesale  糕點湯水零售批發, Wholesalers 批發商, Southeast Asia Food Retail 東南亞食品零售, Asia Food Retail 亞洲食品零售, Asia Food Wholesale 亞洲食品批發, Imported Food Retail and Wholesale 進口食品零售及批發, Dim Sum and Soup Retail 糕點湯水零售, Dim Sum and Soup Wholesale 糕點湯水批發, Food Manufacturing and Food processing 食品製造及加工工場, Southeast Asia Food Retail and Wholesale 東南亞食品零售及批發",https://www.canadayp.ca/ah-fong-food
ALL WAY GARAGE DOOR 萬通車庫門公司,廣東話/國語/英文(Jerry): [phone],[email],https://www.canadayp.ca/Allway-garage-door,"Garage Doors 車庫門, Electrical Works 電力工程, Renovations 裝修",https://www.canadayp.ca/allway-garage-door
Beauty Garden 日本藥妝店,"[phone] Bryan , Tiffany and Ceci",[email],https://www.canadayp.ca/beautygarden,"Beauty Products 美容化妝, Manicure 美甲美容, Cosmetic Treatment 美容整形, Beauty Salon 美容院",https://www.canadayp.ca/beautygarden
BEIJIXING TRAVEL INC. 北极星旅游,647-988 9594 梁生 Alex Liang,[email],http://www.beijixingtravel.com,"Pick Up Services 接送服務, Travel Agencies 旅行社, Logistics 物流貨運, Moving Company 搬運公司",https://www.canadayp.ca/beijixingtravel
DJL Kitchens 新潮廚櫃,905-604 1983,[email],http://djlkitchens.com,"Kitchen Cabinets 廚櫃酒吧, Flooring 地板樓梯, Stones 石材, Tiles 瓷磚, Kitchenware 廚具爐頭, Renovations Design 裝修設計工程, Building Materials 建築材料, Interior Design 室內設計",https://www.canadayp.ca/canada/markham/local-business/djl-kitchens
Dragons Candy 太古龍鬚糖,416-773-1550​,[email],http://www.dragonscandy.com,"Fast Food 快餐店, Food Court 美食廣場",https://www.canadayp.ca/canada/markham/local-business/dragons-candy
iGinsengs 參意棧,647 712 8120,[email],http://www.iGinsengs.com,"Online Stores 網上商店, Health Food 保健食品, Chinese Herbs 中草藥行, Ginsengs 參茸",https://www.canadayp.ca/canada/markham/local-business/iginsengs
關榮光(Peter Kwan)- 房地產經紀,416-288-8811,[email],http://www.peterkwan.com,"Real Estate Company 房地産公司, Real Estate Agent 房地産經紀",https://www.canadayp.ca/canada/markham/local-business/realestate/peter-kwan
Style Window Covering,905-474 0100,[email],http://www.stylewindowcovering.com,"Carpets and Rugs 地毯, Curtains and Blinds 窗簾及百葉簾",https://www.canadayp.ca/canada/markham/local-business/style-window-covering
Tung Tung Dan Quen King 東東蛋卷皇,416 543 4610,[email],http://www.tungtungdanquenking.com,"Dessert House 甜品屋, Food Court 美食廣場, Fast Food 快餐店",https://www.canadayp.ca/canada/markham/local-business/tung-tung-dan-quen-king
Dixie Square Health Clinic ,905-629-9988,[email],https://www.dshc.ca,"Chiropractors 脊醫診所, Chinese Medicine Practitioners 中醫診所",https://www.canadayp.ca/canada/mississauga/business/dixie-square-health-clinic-
Kwan Dental Centre 關氏專科種牙,905-766-1810,[email],http://www.kwanimplant.com,"Dental Specialists 牙科專科, Orthodontist 牙齒矯正, Dentist 牙醫診所",https://www.canadayp.ca/canada/north-york/local-business/kwan-dental-centre
CLUB D'ELITE SPA 龍泉水療按摩養生會所,[phone]    [phone],[email],http://www.clubdelite.com,"Massage Treatments 按摩指壓, Manicure 美甲美容, Spa 水療中心, Hair Salons 髮型屋",https://www.canadayp.ca/canada/richmond-hill/local-business/club-delite-spa
Olympia Wholesale Co. 奧運批發,416-412-1555 ,[email],https://www.olympiawholesaleco.com,Wholesalers 批發商,https://www.canadayp.ca/canada/scarborough/local-business/olympia-wholesale-co
乾坤子風水命理玄學顧問,647-271 7888,[email],https://www.stevenlaufengshui.com/,"Feng Shui 風水算命, Religion 宗教, Geomancy 風水命理, Religious Accessories 宗教用品",https://www.canadayp.ca/canada/scarborough/local-business/乾坤子風水命理玄學顧問
Star Lobster,416 609 8964,[email],,"Supermarkets 超級市場, Wholesalers 批發商",https://www.canadayp.ca/canada/toronto/business/star-lobster
Bangkok Meat Balls Food Co. Ltd 曼谷食品公司,4162990055,[email],https://www.bangkokfoods.com/,"Supermarkets 超級市場, Wholesalers 批發商",https://www.canadayp.ca/canada/toronto/local-business/bangkok-meat-balls-food-co-ltd
加拿大國際風水命理研究中心 - 劉燮鈞大師,416-838 1829,[email],http://www.cafengshuinet.com,"Feng Shui 風水算命, Religion 宗教, Geomancy 風水命理, Religious Accessories 宗教用品",https://www.canadayp.ca/canada/toronto/local-business/master-liu-xie-jun
Chuang Mei Window Covering Inc. 創美窗簾,"[phone] , [phone]",[email],http://www.windowscoveringca.com,"Interior Design 室內設計, Bedroom Products 寢室用品, Renovations Design 裝修設計工程, Curtains and Blinds 窗簾及百葉簾",https://www.canadayp.ca/chuang-mei-window-covering-inc
CHUNG KIN RENOVATIONS INC. 眾建裝俢工程公司,647-382-0070 Kevin Ma 馬先生,[email],http://www.canadayp.ca/chung-kin-renovations,"Bathroom Equipment and Accessories 浴室潔具, Landscaping 園藝建築, Doors 門窗玻璃, Garage Doors 車庫門, Interlocking 鋪磚, Windows 門窗, Flooring 地板樓梯, Deck 圍欄露台, Window Grille 窗花, Security (Household) 保安設備 (家居), Kitchen Design 廚房設計, Interior Design 室內設計, Chemical Raw Materials 化工原料, Iron Gate 鐵閘, Carpentry 木工木器, Renovations 裝修, Renovations Design 裝修設計工程, Building Materials 建築材料, Glass 玻璃門窗, Fabric 布料",https://www.canadayp.ca/chung-kin-renovations
Fabric Home 花比紅窗簾,416 627 8837 DAVID YE,[email],https://www.canadayp.ca/fabric-home,"Interior Design 室內設計, Renovations 裝修, Renovations Design 裝修設計工程, Curtains and Blinds 窗簾及百葉簾",https://www.canadayp.ca/fabric-home
Faster Moving Group 快捷運輸,Quotation 报价热线 [phone]-Mr. SKY (国、粤语、English),[email],http://www.fmgroup.ca,"Car Rental 租車服務, Pick Up Services 接送服務, Logistics 物流貨運, Moving Company 搬運公司",https://www.canadayp.ca/fastermoving
Feng Ye Construction  丰业装修公司,416-886-8388 林先生 ((國、粵語),[email],http://www.canadayp.ca/fengyeconstruction,"Bathroom Equipment and Accessories 浴室潔具, Landscaping 園藝建築, Doors 門窗玻璃, Garage Doors 車庫門, Interlocking 鋪磚, Windows 門窗, Flooring 地板樓梯, Deck 圍欄露台, Window Grille 窗花, Security (Household) 保安設備 (家居), Kitchen Design 廚房設計, Interior Design 室內設計, Chemical Raw Materials 化工原料, Iron Gate 鐵閘, Carpentry 木工木器, Renovations 裝修, Renovations Design 裝修設計工程, Building Materials 建築材料, Glass 玻璃門窗, Fabric 布料",https://www.canadayp.ca/fengyeconstruction
Four Seasons Moving Co. 四季運輸,416 994 2222 (中文) David Chan416 684 2709 (English) Becky,[email],https://www.canadayp.ca/fourseasonsmoving,"Pick Up Services 接送服務, Logistics 物流貨運, Moving Company 搬運公司",https://www.canadayp.ca/fourseasonsmoving
HONG CHENG ROOFING RENOVATION INC.  宏城专业屋顶公司,647-986 0720 梁生 Ken Liang,[email],https://www.canadayp.ca/hong-cheng-roofing-renovation-inc,"Basement Waterproofing 土庫補漏, Doors 門窗玻璃, Garage Doors 車庫門, Roofing 屋頂, Renovations 裝修, Renovations Design 裝修設計工程, Interior Design 室內設計, Glass 玻璃門窗",https://www.canadayp.ca/hong-cheng-roofing-renovation-inc
1A Hong Yun Landscaping 鴻運園藝,Ms. Vanessa：[phone]  (國、粵語、English),[email],https://www.canadayp.ca/hongyunlandscaping,"Bathroom Equipment and Accessories 浴室潔具, Fence 圍欄, Air Conditioning 冷暖空調, Landscaping 園藝建築, Swimming Pool Equipment and Services 泳池設備及服務, Cleaning Products (Commercial) 清潔用品 (商業), Cleaning Company (Household) 清潔公司 (家居), Musical Instrument Shop 樂器樂譜, Doors 門窗玻璃, Garage Doors 車庫門, Basement Waterproofing 土庫補漏, Interlocking 鋪磚, Water Solution 淨水系統, Plumbing (Household) 水管工程 (家居), Aluminum 鋁片, Windows 門窗, Cleaning Products Retail and Wholesale 清潔用品零售及批發, Drainage Cleaning (Household) 通渠服務 (家居), Deck 圍欄露台, Flooring 地板樓梯, Roofing 屋頂, Duct Cleaning 風管清潔, Welding Engineering 焊接工程, Security (Household) 保安設備 (家居), Lawn Mowing 剪草, Interior Design 室內設計, Kitchen Design 廚房設計, Building Inspection 驗屋服務, Moving Company 搬運公司, Chemical Raw Materials 化工原料, Security (Commercial) 保安設備 (商業), Drainage Cleaning (Commercial) 通渠服務 (商業), Plumbing (Commercial) 水管工程 (商業), Eavestrough 水澗, Cleaning Company (Commerical) 清潔公司 (商業), Carpentry 木工木器, Renovations 裝修, Renovations Design 裝修設計工程, Building Materials 建築材料, Cleaning Products (Household) 清潔用品 (家居), Glass 玻璃門窗",https://www.canadayp.ca/hongyunlandscaping
JTC RENOVATION COMPANY JTC 裝修公司,Cell: 647 638 8827 Kim Zhou 周炯昌先生Office: 416 335 1938,[email],https://www.jtcrenovation.com,"Bathroom Equipment and Accessories 浴室潔具, Landscaping 園藝建築, Doors 門窗玻璃, Garage Doors 車庫門, Interlocking 鋪磚, Basement Waterproofing 土庫補漏, Windows 門窗, Flooring 地板樓梯, Deck 圍欄露台, Window Grille 窗花, Security (Household) 保安設備 (家居), Kitchen Design 廚房設計, Interior Design 室內設計, Chemical Raw Materials 化工原料, Iron Gate 鐵閘, Carpentry 木工木器, Renovations 裝修, Renovations Design 裝修設計工程, Building Materials 建築材料, Glass 玻璃門窗, Fabric 布料",https://www.canadayp.ca/jtc-renovation
JX Moving Service 加興運輸有限公司,[phone] 劉先生 (國、粵語) [phone] Nicole (English),[email],http://www.jxmover.ca,"Car Rental 租車服務, Pick Up Services 接送服務, Logistics 物流貨運, Moving Company 搬運公司",https://www.canadayp.ca/jx-moving-service
KB BICYCLE SHOP 保健單車行,"KEN (黃師傅) : [phone] , [phone]",[email],http://www.kbbicycleshop.com,Bicycle 單車維修,https://www.canadayp.ca/kb-bicycle
KC Wood Renovation 森林木裝修,647-828-8333 Kevin Chan,[email],https://www.canadayp.ca/kc-wood-renovation,"Fence 圍欄, Landscaping 園藝建築, Flooring 地板樓梯, Deck 圍欄露台, Carpentry 木工木器, Renovations 裝修, Renovations Design 裝修設計工程",https://www.canadayp.ca/kc-wood-renovation
Laidy Waterproofing Ltd 丽的补漏,416 569 1981 Mr. Kin Wong,[email],https://www.canadayp.ca/laidy-waterproofing,"Basement Waterproofing 土庫補漏, Renovations 裝修",https://www.canadayp.ca/laidy-waterproofing
Maple Time Moving Inc. 楓泰搬運有限公司,"[phone] 曹先生 (國, 粵語, 英語) [phone] 周先生 (粵語)",[email],,"Car Rental 租車服務, Pick Up Services 接送服務, Logistics 物流貨運, Moving Company 搬運公司",https://www.canadayp.ca/mapletimemoving
Marathon Donuts & Coffee 馬力雄咖啡店,416-299 9511,[email],http://www.marathontea.ca,"Fast Food 快餐店, Tea House 茶館, Hong Kong Style Restaurants 茶餐廳",https://www.canadayp.ca/marathondonutscoffee
MIN SHENG EAVESTROUGHS & ALUMINUM 民勝水糟及鋁片 ,416-666-8993 Mr. Raymond Zhou 周生,[email],http://www.canadayp.ca/minsheng-eavestroughs-aluminum,"Doors 門窗玻璃, Windows 門窗, Roofing 屋頂, Building Materials 建築材料, Glass 玻璃門窗",https://www.canadayp.ca/minsheng-eavestroughs-aluminum
MK Appliance Service 明球家庭電器維修,416-803-8891,[email],https://www.canadayp.ca/mk-appliance-service,"Heating 暖氣工程, Electronics Equipment 家電設備, Electrical Repair and Maintenance 電器維修, Air Conditioning 冷暖空調",https://www.canadayp.ca/mk-appliance-service
Oasis Hub Wellness Centre 悠嫻坊,905 604 3578 Ms. May Huang,[email],https://www.canadayp.ca/oasis-hub-wellness-centre,"Chiropractors 脊醫診所, Massage Treatments 按摩指壓, Acupressure 推拿足療, Acupuncture 針灸治療, Physiotherapy 物理治療",https://www.canadayp.ca/oasis-hub-wellness-centre
My Dive Center 潛水天下,905-707-5591,[email],http://www.mdcscuba.ca,"Scuba Diving School 潛水學校, Scuba Diving Product 潛水用品",https://www.canadayp.ca/ontario/markham/local-business/my-dive-center-潛水天下
JC Health Centre,416-418-3118,[email],https://www.canadayp.ca/jc-health-centre,"Massage Treatments 按摩指壓, Beauty Salon 美容院, Acupressure 推拿足療",https://www.canadayp.ca/ontario/scarborough/local-business/jc-health-centre
MANYICLARITY 滿意清潔公司,647-447-9222,[email],https://www.manyicleaning.com,"Drainage Cleaning (Commercial) 通渠服務 (商業), Plumbing (Commercial) 水管工程 (商業), Cleaning Company (Commerical) 清潔公司 (商業), Duct Cleaning 風管清潔, Cleaning Products (Household) 清潔用品 (家居), Cleaning Products (Commercial) 清潔用品 (商業)",https://www.canadayp.ca/ontario/toronto/local-business/manyiclarity-滿意清潔公司
Perfect One Clinic 唯美,416-992-2083 Sophia 主理 (國、粵語、英語),[email],http://www.perfectoneclinic.com,"Surgery 外科醫生, Wedding Planner 婚禮統籌, Wedding Studio 婚紗攝影, Manicure 美甲美容, Cosmetic Treatment 美容整形, Beauty Salon 美容院, Acupuncture 針灸治療, Photographers 攝影師, Bridal Supplies 婚禮用品, Acupressure 推拿足療, Health Food 保健食品, Wedding Venue 婚宴埸地, Physiotherapy 物理治療, Chiropractors 脊醫診所, Gift Shops 禮品店, Wedding Beauty Services 婚禮美容服務, Massage Treatments 按摩指壓, Beauty Products 美容化妝, Wedding Services 婚禮服務, Clinics 診所, Banquet Service 宴會酒席",https://www.canadayp.ca/perfectoneclinic
PIPE DREAM PLUMBING INC 德記水喉工程,416 399 8688 David Chan,[email],https://www.canadayp.ca/pipe-dream-plumbing,"Bathroom Equipment and Accessories 浴室潔具, Drainage Cleaning (Commercial) 通渠服務 (商業), Drainage Cleaning (Household) 通渠服務 (家居), Plumbing (Commercial) 水管工程 (商業), Renovations 裝修, Renovations Design 裝修設計工程, Kitchen Design 廚房設計, Plumbing (Household) 水管工程 (家居)",https://www.canadayp.ca/pipe-dream-plumbing
Preferred Moving Inc. 首選搬運有限公司,"[phone] (國, 粵語, 英語)",[email],http://www.preferredmoving.ca,"Car Rental 租車服務, Pick Up Services 接送服務, Logistics 物流貨運, Moving Company 搬運公司",https://www.canadayp.ca/preferredmoving
Professional Doors and Windows 專業門窗公司,[phone] 報價熱線 (國、粵語)[phone] 報價熱線 (English),[email],http://www.canadayp.ca/professionaldoorsandwindows,"Fence 圍欄, Landscaping 園藝建築, Cleaning Products (Commercial) 清潔用品 (商業), Cleaning Company (Household) 清潔公司 (家居), Doors 門窗玻璃, Interlocking 鋪磚, Plumbing (Household) 水管工程 (家居), Aluminum 鋁片, Flooring 地板樓梯, Deck 圍欄露台, Window Grille 窗花, Roofing 屋頂, Welding Engineering 焊接工程, Kitchen Design 廚房設計, Building Inspection 驗屋服務, Chemical Raw Materials 化工原料, Security (Commercial) 保安設備 (商業), Eavestrough 水澗, Cleaning Company (Commerical) 清潔公司 (商業), Carpentry 木工木器, Renovations 裝修, Renovations Design 裝修設計工程, Building Materials 建築材料, Glass 玻璃門窗",https://www.canadayp.ca/professionaldoorsandwindows
Shawn Moving 順安搬運公司,647-722-1234  John (國語、粵語、English),[email],http://www.shawnmoving.com,"Car Leasing 汽車租賃, Logistics 物流貨運, Pick Up Services 接送服務, Car Rental 租車服務, Car Repair 汽車維修, Moving Company 搬運公司",https://www.canadayp.ca/shawnmoving
Shun Tong Logistics 顺通货运,647-779-2509 Alex 歐先生 (國、粵語),[email],,"Car Rental 租車服務, Pick Up Services 接送服務, Logistics 物流貨運, Moving Company 搬運公司",https://www.canadayp.ca/shuntonglogistics
SUNNY WINDOWS & DOORS CORP 新麗門窗廠,416-335 9888,[email],https://www.canadayp.ca/sunny-windows-doors,"Doors 門窗玻璃, Windows 門窗, Window Grille 窗花, Renovations 裝修, Renovations Design 裝修設計工程, Glass 玻璃門窗",https://www.canadayp.ca/sunny-windows-doors
Sunrise Nu Life Renovation Inc. 日升裝修公司,[phone] Mr.Chen (國/粵)[phone] Ms. Eva (English),[email],,"Doors 門窗玻璃, Kitchen Design 廚房設計, Windows 門窗, Landscaping 園藝建築, Flooring 地板樓梯, Deck 圍欄露台, Window Grille 窗花, Carpentry 木工木器, Renovations 裝修, Renovations Design 裝修設計工程, Building Materials 建築材料, Interlocking 鋪磚, Glass 玻璃門窗",https://www.canadayp.ca/sunrise-renovation
Sunshine Glass 阳光玻璃,647 618 0812 / 416 818 0812 Jimmy Gao,[email],https://www.canadayp.ca/sunshineglass168,"Doors 門窗玻璃, Renovations Design 裝修設計工程, Glass 玻璃門窗, Renovations 裝修",https://www.canadayp.ca/sunshineglass168
Tiansen Painting 金田森油漆公司,416-824-5812  屈先生 (國語 / 粵語 / English),[email],http://www.canadayp.ca/TiansenPainting,"Renovations 裝修, Renovations Design 裝修設計工程, Painting 油漆",https://www.canadayp.ca/tiansenpainting
TopOne Home Expert Inc. 清洁服务 Cleaning Services,647-295-6668 Ms. Helen Cao (國、粵語、英語),[email],http://www.canadayp.ca/toponecleaning,"Chemical Raw Materials 化工原料, Cleaning Company (Household) 清潔公司 (家居), Cleaning Products Retail and Wholesale 清潔用品零售及批發, Plumbing (Commercial) 水管工程 (商業), Carpets and Rugs 地毯, Eavestrough 水澗, Laundry 洗衣乾衣, Cleaning Company (Commerical) 清潔公司 (商業), Pest Control 滅蟲滅鼠, Duct Cleaning 風管清潔, Renovations 裝修, Renovations Design 裝修設計工程, Snow Shoveling 鏟雪, Swimming Pool Equipment and Services 泳池設備及服務, Cleaning Products (Household) 清潔用品 (家居), Cleaning Products (Commercial) 清潔用品 (商業), Plumbing (Household) 水管工程 (家居)",https://www.canadayp.ca/toponecleaning
Triple A Roofing,(647) 928-1648,[email],http://www.triplearoofings.com,"Roofing 屋頂, Renovations Design 裝修設計工程",https://www.canadayp.ca/triple-a-roofing
YIJA MOVING SERVICE 宜家搬運,416-895-9126 Philip (國語、粵語、English) 24 HRS,[email],http://www.YijaMoving.com,"Car Leasing 汽車租賃, Logistics 物流貨運, Pick Up Services 接送服務, Car Rental 租車服務, Car Repair 汽車維修, Moving Company 搬運公司",https://www.canadayp.ca/yijamoving
 Stanley Wu Renovation Inc. 超群木業裝修公司,416-876 0920,[email],https://www.canadayp.ca/stanley-wu-renovation-inc,"Fence 圍欄, Flooring 地板樓梯, Deck 圍欄露台, Carpentry 木工木器, Renovations 裝修, Roofing 屋頂, Renovations Design 裝修設計工程, Kitchen Design 廚房設計",https://www.canadayp.ca/安大略省/markham/local-business/stanley-wu-renovation-inc-超群木業裝修公司
